EUR-11 simulations:
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19510101-19551230.nc 23a56512-cfce-4c39-af96-589203a7c80e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19560101-19601230.nc 0999dc70-ce97-448c-9dc8-0180e5bd0385
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19610101-19651230.nc 44cf8b99-65ca-4ae9-8b40-fafafad7825c
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19660101-19701230.nc e53b5972-008e-4e71-9f6a-95638323644b
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19710101-19751230.nc 459c18e9-1ecc-41fd-b6e9-285829c12341
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19760101-19801230.nc 5ff715ca-5167-4888-9d2a-6caec6677fec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19810101-19851230.nc 01ca4360-4e1a-4cd6-b5b3-8624e8ca04fa
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19860101-19901230.nc 1ccd6419-75a5-42ee-b4e3-2f9da0911763
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19910101-19951230.nc 51fc061e-b395-4679-8709-a20c7f04e693
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19960101-20001230.nc d0b8bbfc-b5be-46d4-8661-e1c7d3b6b97f
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_20010101-20051230.nc 5a0705af-3f10-47f3-8123-ac9471ab9d61

pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19491201-19501231.nc 675b8ee2-b028-4aa0-a7c2-f4cf1e841677
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19510101-19551231.nc 9451f848-8477-4e39-8097-2fdcb6df8a34
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19560101-19601231.nc 880aea8d-31cb-42eb-945a-8fbf9c51072c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19610101-19651231.nc 4c134271-060a-44b2-9f8f-e67d45b1c68c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19660101-19701231.nc 076c6bd9-833f-4973-b0e5-8720a710ff9c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19710101-19751231.nc af5fe29c-1f51-489e-bacb-659e02226866
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19760101-19801231.nc fa25c67b-7b51-4449-ad76-4dd912b46257
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19810101-19851231.nc 9ba09afb-f467-426d-b027-c1d5839f0875
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19860101-19901231.nc 7c771e79-3497-4a23-b5fe-504fc6eaae0a
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19910101-19951231.nc 40878e0c-6a8a-41ab-82c1-ea6c839e526e
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19960101-20001231.nc 24fefa6e-3c1a-4882-bb72-b612d79ac95e
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_20010101-20051231.nc f38f8f72-c2ba-4204-8e00-36d9e6b8aaf0

pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19500101-19501231.nc 448a442e-fde9-11e9-ac09-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19510101-19551231.nc 7fdb1b50-fe45-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19560101-19601231.nc 9ceb1a74-fe45-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19610101-19651231.nc b9708756-fe45-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19660101-19701231.nc d6e43210-fe45-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19710101-19751231.nc f3887fb6-fe45-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19760101-19801231.nc 1031cfe6-fe46-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19810101-19851231.nc 2cb6128a-fe46-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19860101-19901231.nc 49f72fc8-fe46-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19910101-19951231.nc 664c2dc2-fe46-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19960101-20001231.nc 82220850-fe46-11e9-affc-b82a72db0770
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_20010101-20051231.nc 9ec219e6-fe46-11e9-affc-b82a72db0770

pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19490101-19501231.nc 962c068c-e480-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19510101-19551231.nc b1e68a6e-e480-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19560101-19601231.nc ce544862-e480-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19610101-19651231.nc e9ff9530-e480-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19660101-19701231.nc 0574f864-e481-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19710101-19751231.nc 20aca6fe-e481-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19760101-19801231.nc 3bfd0dae-e481-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19810101-19851231.nc 574863c4-e481-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19860101-19901231.nc 71a1e60a-e481-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19910101-19951231.nc 8c8d3d48-e481-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19960101-20001231.nc a7ddb960-e481-11e9-a214-d09466354597
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_20010101-20051231.nc c306326c-e481-11e9-a214-d09466354597

pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19500101-19501231.nc 5f3fddc4-eb74-11e9-bebf-44a84210b938
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19510101-19551231.nc e6352ee8-ed58-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19560101-19601231.nc 016cfc36-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19610101-19651231.nc 1b54c89a-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19660101-19701231.nc 34b33a42-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19710101-19751231.nc 4dcaa9e8-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19760101-19801231.nc 67443efc-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19810101-19851231.nc 8091974c-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19860101-19901231.nc 9a33ef56-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19910101-19951231.nc b37380f8-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_19960101-20001231.nc ccb37a64-ed59-11e9-bc6d-d094663067f9
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_CLMcom-ETH-COSMO-crCLIM-v1-1_v1_day_20010101-20051231.nc e61bc2a4-ed59-11e9-bc6d-d094663067f9

pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19500101-19501231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19510101-19551231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19560101-19601231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19610101-19651231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19660101-19701231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19710101-19751231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19760101-19801231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19810101-19851231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19860101-19901231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19910101-19951231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19960101-20001231.nc 
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_20010101-20051231.nc 

pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19510101-19551231.nc hdl:21.14103/7b78637d-0325-417c-b856-a8648d79cdf1
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19560101-19601231.nc hdl:21.14103/09564e15-87bd-479f-bd90-68a55bd022a2
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19610101-19651231.nc hdl:21.14103/27d7cddb-4838-4fe2-bd6f-a90ab2955862
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19660101-19701231.nc hdl:21.14103/5e160947-af30-4e36-9ef1-787dd658ea12
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19710101-19751231.nc hdl:21.14103/2c481bfe-2672-4266-b4e6-9720d6f554a1
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19760101-19801231.nc hdl:21.14103/5874f3b6-3ecc-4091-a522-88cd6bc6fdd0
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19810101-19851231.nc hdl:21.14103/31a59f38-7dd9-46c9-aa72-f3ae26fa8e31
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19860101-19901231.nc hdl:21.14103/3a5f5f99-a608-48b4-9fb0-b9bf64c46a9c
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19910101-19951231.nc hdl:21.14103/84ab5a50-9d04-46bc-b9f7-8e542727621e
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_19960101-20001231.nc hdl:21.14103/f5eedd8e-1ce9-42bc-bdc6-8350e9060c46
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN63_v2_day_20010101-20051231.nc hdl:21.14103/d771cbc0-e8a8-453a-a5f6-914655faeb74

pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19510101-19551231.nc hdl:21.14103/86e3ff5b-0a2b-40a0-8b62-f6d061287b88
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19560101-19601231.nc hdl:21.14103/98e354c1-ba88-4e7b-b67d-33f9a001412d
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19610101-19651231.nc hdl:21.14103/7318f218-c046-4054-87bf-3b575589925e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19660101-19701231.nc hdl:21.14103/0b69594b-c70f-4a55-8cad-4d847afed29d
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19710101-19751231.nc hdl:21.14103/58f3c687-3a2b-46c6-91b8-3c4cc513512a
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19760101-19801231.nc hdl:21.14103/4be924d5-0893-45c8-a440-565ccc2b78c4
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19810101-19851231.nc hdl:21.14103/b7c67653-71da-4996-a93e-1776d1894223
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19860101-19901231.nc hdl:21.14103/8cfd95a1-d1ed-41fa-b333-de9cb9aec842
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19910101-19951231.nc hdl:21.14103/94d4d8d7-075b-4a54-b5d3-d63b64a398cd
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_19960101-20001231.nc hdl:21.14103/fb6dc288-a96e-4a56-9db2-756c7f54fa92
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_CNRM-ALADIN63_v1_day_20010101-20051231.nc hdl:21.14103/3bdc712b-7f72-4a0d-9061-fd70fbb3387d

pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19510101-19551231.nc hdl:21.14103/1dd5c9bf-76b0-4140-83a4-c7ea18c14765
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19560101-19601231.nc hdl:21.14103/f165e0b4-58f4-4d27-829c-d9bfec90fc1c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19610101-19651231.nc hdl:21.14103/0894c340-a0f3-400e-a13b-6ef8c48c5633
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19660101-19701231.nc hdl:21.14103/057a6220-af3b-490e-ab24-e410e0c09ef0
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19710101-19751231.nc hdl:21.14103/c7c911de-f400-43d1-adc2-e24ef15663d9
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19760101-19801231.nc hdl:21.14103/7425477b-a5a6-4162-8c80-62ad220e6413
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19810101-19851231.nc hdl:21.14103/dc1a5882-98aa-429c-8f53-c7bcebcd05c9
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19860101-19901231.nc hdl:21.14103/06beba72-9636-4a24-b527-b91fd2b75881
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19910101-19951231.nc hdl:21.14103/8d6edebb-dac1-4669-b0fd-4d5d298460bf
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_19960101-20001231.nc hdl:21.14103/d71efc98-3147-4f22-8a7e-d60de3ee6de1
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_CNRM-ALADIN63_v1_day_20010101-20051231.nc hdl:21.14103/4c15ca1b-44be-4552-9b57-d45bd9d64f78

pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19510101-19551231.nc cb8a3c00-1603-11e9-ac13-cb9921e98f33
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19560101-19601231.nc 9ac1f01a-1679-11e9-99de-07e5c2c8abaf
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19610101-19651231.nc e9cce578-16e4-11e9-90c0-cf659184819d
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19660101-19701231.nc 125c88e4-174f-11e9-a17e-ff1cedb0b848
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19710101-19751231.nc 58db2f7c-17b9-11e9-8811-dff522954992
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19760101-19801231.nc d8dcbce2-1857-11e9-bebc-4fc150f8e256
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19810101-19851231.nc 744176de-1919-11e9-94b4-f7a20b5b51e7
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19860101-19901231.nc 7587c854-19a5-11e9-acbc-f3bca14943d3
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19910101-19951231.nc 190d405e-1a81-11e9-9f41-4b98c87c0b7d
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v1_day_19960101-20001231.nc 375f76b4-1aed-11e9-a622-577c2d811a3c

pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19510101-19551231.nc cb8a3c00-1603-11e9-ac13-cb9921e98f33
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19560101-19601231.nc 9ac1f01a-1679-11e9-99de-07e5c2c8abaf
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19610101-19651231.nc e9cce578-16e4-11e9-90c0-cf659184819d
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19660101-19701231.nc 125c88e4-174f-11e9-a17e-ff1cedb0b848
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19710101-19751231.nc 58db2f7c-17b9-11e9-8811-dff522954992
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19760101-19801231.nc d8dcbce2-1857-11e9-bebc-4fc150f8e256
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19810101-19851231.nc 744176de-1919-11e9-94b4-f7a20b5b51e7
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19860101-19901231.nc 7587c854-19a5-11e9-acbc-f3bca14943d3
